
MOSEK Version 8.0.0.51 (Build date: 2016-12-14 12:53:47)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: Linux/64-X86

MOSEK warning 710: #29 (nearly) zero elements are specified in sparse col '' (30) of matrix 'A'.
MOSEK warning 710: #28 (nearly) zero elements are specified in sparse col '' (31) of matrix 'A'.
MOSEK warning 710: #27 (nearly) zero elements are specified in sparse col '' (32) of matrix 'A'.
MOSEK warning 710: #26 (nearly) zero elements are specified in sparse col '' (33) of matrix 'A'.
MOSEK warning 710: #25 (nearly) zero elements are specified in sparse col '' (34) of matrix 'A'.
MOSEK warning 710: #24 (nearly) zero elements are specified in sparse col '' (35) of matrix 'A'.
MOSEK warning 710: #23 (nearly) zero elements are specified in sparse col '' (36) of matrix 'A'.
MOSEK warning 710: #22 (nearly) zero elements are specified in sparse col '' (37) of matrix 'A'.
MOSEK warning 710: #21 (nearly) zero elements are specified in sparse col '' (38) of matrix 'A'.
MOSEK warning 710: #20 (nearly) zero elements are specified in sparse col '' (39) of matrix 'A'.
Warning number 710 is disabled.
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2803            
  Cones                  : 1               
  Scalar variables       : 1803            
  Matrix variables       : 0               
  Integer variables      : 900             

Optimizer started.
Mixed integer optimizer started.
Threads used: 72
Presolve started.
Presolve terminated. Time = 4.50
Presolved problem: 1788 variables, 1002 constraints, 43232 non-zeros
Presolved problem: 0 general integer, 886 binary, 902 continuous
Clique table size: 377
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   6.7431085347e+01     NA          7.0   
Cut generation started.
0        2        0        0        NA                   6.7431085347e+01     NA          13.2  
Cut generation terminated. Time = 1.57
15       19       16       3        NA                   6.7565147392e+01     NA          22.7  
31       32       24       4        NA                   6.7662009397e+01     NA          24.9  
51       50       40       4        NA                   6.7731575611e+01     NA          26.9  
83       73       48       4        NA                   6.7769092717e+01     NA          29.9  
113      98       68       4        NA                   6.7793804398e+01     NA          32.8  
156      132      87       4        NA                   6.7858362513e+01     NA          36.7  
206      182      131      4        NA                   6.7858362513e+01     NA          40.8  
253      231      174      4        NA                   6.7906894372e+01     NA          45.2  
371      350      268      10       NA                   6.8068910787e+01     NA          53.7  
587      551      436      13       NA                   6.8221927549e+01     NA          66.3  
1019     921      678      18       NA                   6.8726442409e+01     NA          80.7  
1667     1464     924      13       NA                   6.8726442409e+01     NA          100.7 
2531     2156     1166     18       NA                   6.8726442409e+01     NA          117.5 
3683     3197     1596     20       NA                   6.9176468311e+01     NA          143.6 
5267     4655     2608     35       NA                   6.9187379952e+01     NA          190.4 
7345     6666     4136     50       NA                   6.9315912166e+01     NA          259.9 
9446     8681     5521     59       NA                   6.9315912166e+01     NA          312.1 
11471    10692    7002     81       NA                   7.3824410712e+01     NA          364.1 
13521    12695    8578     49       NA                   7.7430399141e+01     NA          425.6 
15719    14708    9966     75       4.2550956649e+02     7.7514441862e+01     81.78       477.5 
17804    16703    11489    95       4.2541066080e+02     7.7669821469e+01     81.74       531.5 
19880    18711    12785    118      4.2541066080e+02     7.7669821469e+01     81.74       576.2 
22002    20713    14231    27       4.2541066080e+02     7.8199444047e+01     81.62       627.8 
24062    22717    15659    100      4.2541066080e+02     7.8263401354e+01     81.60       679.7 
26195    24716    17042    81       4.2541066080e+02     7.8449352212e+01     81.56       727.2 
28298    26718    18459    113      4.2541066080e+02     7.8586223531e+01     81.53       777.6 
30391    28717    19934    117      4.2541066080e+02     7.8613958718e+01     81.52       828.9 
32544    30716    21283    136      4.2541066080e+02     7.9345109975e+01     81.35       869.5 
34559    32653    22534    156      4.2541066080e+02     7.9356831781e+01     81.35       907.8 
36593    34653    23928    172      4.2541066080e+02     7.9413091944e+01     81.33       951.6 
38707    36647    25198    148      4.2541066080e+02     7.9413091944e+01     81.33       997.4 
40833    38649    26464    46       4.2541066080e+02     7.9413091944e+01     81.33       1054.3
42935    40632    27882    67       4.2541066080e+02     7.9454266826e+01     81.32       1103.7
45138    42615    29211    77       4.2524294763e+02     8.0011654754e+01     81.18       1158.3
47336    44607    30373    194      4.2524294763e+02     8.0011654754e+01     81.18       1203.3
49433    46596    31748    203      4.2524294763e+02     8.0905836403e+01     80.97       1249.5
51629    48603    33086    25       4.2524294763e+02     8.1276219439e+01     80.89       1291.5
53764    50598    34391    102      4.2524294763e+02     8.1276219439e+01     80.89       1342.0
55947    52588    35598    102      4.2524294763e+02     8.1712413752e+01     80.78       1378.3
58102    54574    36917    146      4.2524294763e+02     8.1960656908e+01     80.73       1435.5
60278    56562    38207    94       4.2524294763e+02     8.2545821020e+01     80.59       1486.3
