
MOSEK Version 8.0.0.51 (Build date: 2016-12-14 12:53:47)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: Linux/64-X86

MOSEK warning 710: #29 (nearly) zero elements are specified in sparse col '' (30) of matrix 'A'.
MOSEK warning 710: #28 (nearly) zero elements are specified in sparse col '' (31) of matrix 'A'.
MOSEK warning 710: #27 (nearly) zero elements are specified in sparse col '' (32) of matrix 'A'.
MOSEK warning 710: #26 (nearly) zero elements are specified in sparse col '' (33) of matrix 'A'.
MOSEK warning 710: #25 (nearly) zero elements are specified in sparse col '' (34) of matrix 'A'.
MOSEK warning 710: #24 (nearly) zero elements are specified in sparse col '' (35) of matrix 'A'.
MOSEK warning 710: #23 (nearly) zero elements are specified in sparse col '' (36) of matrix 'A'.
MOSEK warning 710: #22 (nearly) zero elements are specified in sparse col '' (37) of matrix 'A'.
MOSEK warning 710: #21 (nearly) zero elements are specified in sparse col '' (38) of matrix 'A'.
MOSEK warning 710: #20 (nearly) zero elements are specified in sparse col '' (39) of matrix 'A'.
Warning number 710 is disabled.
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2803            
  Cones                  : 1               
  Scalar variables       : 1803            
  Matrix variables       : 0               
  Integer variables      : 900             

Optimizer started.
Mixed integer optimizer started.
Threads used: 72
Presolve started.
Presolve terminated. Time = 4.83
Presolved problem: 1788 variables, 1002 constraints, 43232 non-zeros
Presolved problem: 0 general integer, 886 binary, 902 continuous
Clique table size: 394
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   6.8740064296e+01     NA          7.2   
Cut generation started.
0        2        0        0        NA                   6.8740064296e+01     NA          19.1  
Cut generation terminated. Time = 2.11
15       18       14       3        NA                   6.8917738637e+01     NA          31.1  
28       30       23       4        NA                   6.9000740794e+01     NA          33.9  
48       51       41       5        NA                   6.9103987637e+01     NA          37.0  
84       77       55       6        NA                   6.9214901290e+01     NA          40.5  
122      108      75       6        NA                   6.9341147598e+01     NA          43.5  
167      153      118      6        NA                   6.9345915268e+01     NA          46.8  
216      202      165      6        NA                   6.9345915268e+01     NA          50.6  
334      325      281      9        NA                   6.9378497233e+01     NA          60.8  
549      539      472      11       NA                   6.9834158162e+01     NA          74.0  
981      985      816      14       NA                   7.0646962704e+01     NA          91.9  
1773     1706     1178     20       NA                   7.0646962704e+01     NA          120.2 
2925     2709     1668     33       NA                   7.1474443493e+01     NA          157.6 
4581     4193     2530     22       4.4014643035e+02     7.1474443493e+01     83.76       214.1 
6738     6203     4075     29       4.4014643035e+02     7.1503588504e+01     83.75       287.8 
8937     8214     5482     40       4.4014643035e+02     7.3173740216e+01     83.38       366.7 
11129    10224    6802     59       4.4014643035e+02     7.9195368733e+01     82.01       441.3 
13310    12242    8133     75       4.4014643035e+02     7.9202501173e+01     82.01       506.2 
15414    14255    9619     90       4.4014643035e+02     7.9202501173e+01     82.01       576.5 
17478    16273    10945    37       4.4014643035e+02     7.9357062130e+01     81.97       638.9 
19519    18288    12390    22       4.4014643035e+02     7.9435516505e+01     81.95       701.2 
21583    20299    13794    77       4.4014643035e+02     7.9865668344e+01     81.85       765.3 
23649    22314    15228    42       4.4014643035e+02     8.0251502042e+01     81.77       835.9 
