
MOSEK Version 8.0.0.51 (Build date: 2016-12-14 12:53:47)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: Linux/64-X86

MOSEK warning 710: #23 (nearly) zero elements are specified in sparse col '' (24) of matrix 'A'.
MOSEK warning 710: #20 (nearly) zero elements are specified in sparse col '' (25) of matrix 'A'.
MOSEK warning 710: #18 (nearly) zero elements are specified in sparse col '' (26) of matrix 'A'.
MOSEK warning 710: #19 (nearly) zero elements are specified in sparse col '' (27) of matrix 'A'.
MOSEK warning 710: #19 (nearly) zero elements are specified in sparse col '' (28) of matrix 'A'.
MOSEK warning 710: #18 (nearly) zero elements are specified in sparse col '' (29) of matrix 'A'.
MOSEK warning 710: #17 (nearly) zero elements are specified in sparse col '' (30) of matrix 'A'.
MOSEK warning 710: #14 (nearly) zero elements are specified in sparse col '' (31) of matrix 'A'.
MOSEK warning 710: #9 (nearly) zero elements are specified in sparse col '' (32) of matrix 'A'.
MOSEK warning 710: #14 (nearly) zero elements are specified in sparse col '' (33) of matrix 'A'.
Warning number 710 is disabled.
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1810            
  Cones                  : 1               
  Scalar variables       : 1155            
  Matrix variables       : 0               
  Integer variables      : 576             

Optimizer started.
Mixed integer optimizer started.
Threads used: 72
Presolve started.
Presolve terminated. Time = 7.34
Presolved problem: 1143 variables, 657 constraints, 22472 non-zeros
Presolved problem: 0 general integer, 565 binary, 578 continuous
Clique table size: 460
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   5.6558479372e+01     NA          9.5   
Cut generation started.
0        2        0        0        NA                   5.6558483162e+01     NA          14.7  
Cut generation terminated. Time = 1.47
15       17       12       3        NA                   5.6954347677e+01     NA          20.8  
35       36       22       3        NA                   5.7184178431e+01     NA          23.5  
47       47       28       3        NA                   5.7299238380e+01     NA          24.7  
62       62       33       3        NA                   5.7442029918e+01     NA          26.5  
79       76       36       3        NA                   5.7646188464e+01     NA          27.9  
97       93       48       3        NA                   5.7940182260e+01     NA          30.2  
125      121      64       3        NA                   5.8454405872e+01     NA          33.1  
165      162      102      3        NA                   5.9350102267e+01     NA          36.0  
223      221      138      3        NA                   5.9350102267e+01     NA          39.9  
273      273      172      3        NA                   6.1355246123e+01     NA          41.9  
391      381      232      10       NA                   6.4138884215e+01     NA          45.0  
605      583      398      13       NA                   6.4157914760e+01     NA          51.0  
965      916      612      12       NA                   6.4239058132e+01     NA          57.6  
1541     1479     940      20       NA                   6.4239058132e+01     NA          65.1  
2477     2326     1366     20       2.7480169709e+02     6.4239058132e+01     76.62       76.8  
3773     3562     2080     33       2.7428738403e+02     6.4412451865e+01     76.52       93.5  
5772     5510     3555     25       2.7428738403e+02     6.4480787747e+01     76.49       118.0 
7940     7556     4883     30       2.7428738403e+02     6.4656138647e+01     76.43       143.2 
10081    9601     6300     51       2.7428738403e+02     6.4702915889e+01     76.41       171.2 
12209    11649    7704     47       2.7428738403e+02     6.4889516299e+01     76.34       197.1 
14315    13692    9138     68       2.7428738403e+02     6.5134457760e+01     76.25       224.0 
16445    15732    10570    58       2.7428738403e+02     6.5134457760e+01     76.25       249.8 
18599    17767    11804    70       2.7428738403e+02     6.5625067005e+01     76.07       275.5 
20697    19818    13288    77       2.7428738403e+02     6.5775264459e+01     76.02       299.9 
22806    21868    14625    95       2.7428738403e+02     6.6348099697e+01     75.81       320.0 
