
MOSEK Version 8.0.0.51 (Build date: 2016-12-14 12:53:47)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: Linux/64-X86

MOSEK warning 710: #23 (nearly) zero elements are specified in sparse col '' (24) of matrix 'A'.
MOSEK warning 710: #5 (nearly) zero elements are specified in sparse col '' (25) of matrix 'A'.
MOSEK warning 710: #16 (nearly) zero elements are specified in sparse col '' (26) of matrix 'A'.
MOSEK warning 710: #20 (nearly) zero elements are specified in sparse col '' (27) of matrix 'A'.
MOSEK warning 710: #19 (nearly) zero elements are specified in sparse col '' (28) of matrix 'A'.
MOSEK warning 710: #18 (nearly) zero elements are specified in sparse col '' (29) of matrix 'A'.
MOSEK warning 710: #3 (nearly) zero elements are specified in sparse col '' (30) of matrix 'A'.
MOSEK warning 710: #15 (nearly) zero elements are specified in sparse col '' (31) of matrix 'A'.
MOSEK warning 710: #7 (nearly) zero elements are specified in sparse col '' (32) of matrix 'A'.
MOSEK warning 710: #14 (nearly) zero elements are specified in sparse col '' (33) of matrix 'A'.
Warning number 710 is disabled.
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1810            
  Cones                  : 1               
  Scalar variables       : 1155            
  Matrix variables       : 0               
  Integer variables      : 576             

Optimizer started.
Mixed integer optimizer started.
Threads used: 72
Presolve started.
Presolve terminated. Time = 6.28
Presolved problem: 1143 variables, 657 constraints, 22472 non-zeros
Presolved problem: 0 general integer, 565 binary, 578 continuous
Clique table size: 622
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   5.7803663657e+01     NA          8.3   
Cut generation started.
0        2        0        0        NA                   5.7805840330e+01     NA          13.2  
Cut generation terminated. Time = 1.78
15       18       16       3        NA                   5.7983698314e+01     NA          18.3  
31       34       32       4        NA                   5.8090740602e+01     NA          20.1  
63       65       60       5        NA                   5.8231244827e+01     NA          22.8  
121      122      116      5        NA                   5.8425910789e+01     NA          27.1  
190      187      165      5        NA                   5.8425910789e+01     NA          30.8  
324      299      251      7        NA                   5.8723763596e+01     NA          33.9  
540      501      431      10       NA                   6.0020351264e+01     NA          37.8  
900      833      669      14       NA                   6.1617700469e+01     NA          44.1  
1548     1440     979      23       NA                   6.1617700469e+01     NA          53.7  
2484     2275     1377     12       NA                   6.1642958905e+01     NA          64.3  
3852     3584     2231     29       NA                   6.6053802782e+01     NA          82.8  
5962     5529     3553     30       3.0834529226e+02     6.6205381361e+01     78.53       108.9 
8123     7595     5038     24       3.0649261389e+02     6.6235167247e+01     78.39       135.4 
10218    9662     6443     45       3.0649261389e+02     6.6571231792e+01     78.28       159.9 
12310    11720    7889     46       3.0649261389e+02     6.6697749567e+01     78.24       182.3 
14477    13776    9366     53       3.0649261389e+02     6.7009497501e+01     78.14       207.2 
16595    15839    10732    72       3.0649261389e+02     6.7530549807e+01     77.97       230.2 
18747    17897    12132    67       3.0649261389e+02     6.7749974608e+01     77.90       253.4 
20924    19961    13545    92       3.0649261389e+02     6.8203437397e+01     77.75       275.0 
23062    22015    14793    98       3.0649261389e+02     6.8760362479e+01     77.57       293.9 
25223    24075    16146    116      3.0649261389e+02     6.9150732685e+01     77.44       314.7 
27397    26129    17448    150      3.0649261389e+02     6.9339275363e+01     77.38       334.6 
29536    28179    18897    134      3.0649261389e+02     7.0387665227e+01     77.03       355.5 
31749    30228    20250    133      3.0649261389e+02     7.1669508798e+01     76.62       378.4 
33982    32281    21519    57       3.0649261389e+02     7.1807394629e+01     76.57       400.7 
36169    34351    22852    59       3.0649261389e+02     7.1923218982e+01     76.53       427.7 
38311    36360    24084    165      3.0649261389e+02     7.1965887220e+01     76.52       454.2 
40551    38420    25334    63       3.0649261389e+02     7.1965887220e+01     76.52       479.5 
42716    40474    26739    107      3.0644110722e+02     7.6091023153e+01     75.17       505.9 
45025    42526    28024    83       3.0644110722e+02     7.6281809579e+01     75.11       532.4 
47285    44574    29230    130      3.0644110722e+02     7.7593471399e+01     74.68       558.1 
49534    46627    30607    85       3.0644110722e+02     7.8703101123e+01     74.32       585.2 
51811    48691    31960    98       3.0644110722e+02     7.9240667196e+01     74.14       611.7 
54040    50755    33301    69       3.0644110722e+02     7.9240667196e+01     74.14       638.1 
56335    52817    34576    91       3.0644110722e+02     8.0028870882e+01     73.88       665.9 
58565    54867    35858    64       3.0644110722e+02     8.0037368507e+01     73.88       692.3 
60816    56930    37265    73       3.0638418048e+02     8.0200489388e+01     73.82       716.7 
63105    58986    38588    66       3.0638418048e+02     8.0201597230e+01     73.82       740.1 
65317    61035    39974    39       3.0638418048e+02     8.0751320954e+01     73.64       762.9 
67558    63088    41251    69       3.0611739764e+02     8.0854852700e+01     73.59       787.9 
69793    65141    42576    89       3.0611739764e+02     8.1083661354e+01     73.51       814.8 
72063    67200    43968    94       3.0611739764e+02     8.1200506235e+01     73.47       840.5 
74343    69260    45290    109      3.0611739764e+02     8.1308303113e+01     73.44       863.8 
76498    71264    46587    96       3.0611739764e+02     8.1494309382e+01     73.38       886.0 
78723    73321    47842    113      3.0611739764e+02     8.1572988277e+01     73.35       907.4 
81005    75378    49090    106      3.0611739764e+02     8.1800985343e+01     73.28       931.1 
83233    77435    50472    128      3.0611739764e+02     8.1879364609e+01     73.25       953.8 
85479    79491    51786    114      3.0611739764e+02     8.2130725519e+01     73.17       979.2 
87699    81556    53144    126      3.0611739764e+02     8.2130725519e+01     73.17       1009.2
89956    83616    54437    112      3.0611739764e+02     8.2309958409e+01     73.11       1041.7
92190    85677    55841    80       3.0611739764e+02     8.2484138633e+01     73.05       1069.9
94442    87735    57081    57       3.0611739764e+02     8.2539444884e+01     73.04       1099.1
96688    89797    58497    41       3.0611739764e+02     8.2668167082e+01     72.99       1128.5
98909    91857    59890    56       3.0611739764e+02     8.2855954691e+01     72.93       1153.3
101172   93917    61305    89       3.0611739764e+02     8.2980552510e+01     72.89       1180.9
103411   95974    62686    91       3.0611739764e+02     8.3102136173e+01     72.85       1208.7
105657   98034    64116    53       3.0611739764e+02     8.3120890649e+01     72.85       1238.3
107888   100094   65485    106      3.0611739764e+02     8.3221899688e+01     72.81       1266.7
110089   102146   66962    54       3.0611739764e+02     8.3317588336e+01     72.78       1295.9
112367   104211   68272    72       3.0611739764e+02     8.3317588336e+01     72.78       1322.7
114505   106211   69650    124      3.0611739764e+02     8.3399015739e+01     72.76       1352.2
116726   108284   71081    101      3.0611739764e+02     8.3744285698e+01     72.64       1381.4
118995   110348   72484    42       3.0587846329e+02     8.3804075007e+01     72.60       1411.7
121250   112420   73927    130      3.0587846329e+02     8.3950120452e+01     72.55       1440.3
123542   114479   75215    37       3.0587846329e+02     8.4116213845e+01     72.50       1467.5
125809   116547   76694    105      3.0587846329e+02     8.4182832411e+01     72.48       1498.1
128101   118616   78008    53       3.0587846329e+02     8.4380795920e+01     72.41       1527.0
130372   120680   79403    73       3.0587846329e+02     8.4448167178e+01     72.39       1557.8
132654   122756   80709    17       3.0587846329e+02     8.4549795782e+01     72.36       1587.2
134914   124825   82081    26       3.0587846329e+02     8.4725000523e+01     72.30       1617.2
137211   126892   83478    30       3.0587846329e+02     8.4874953487e+01     72.25       1647.8
139433   128958   84820    59       3.0587846329e+02     8.4958119681e+01     72.22       1673.5
141661   131016   86236    112      3.0587846329e+02     8.5062753028e+01     72.19       1700.1
144005   133090   87490    121      3.0587846329e+02     8.5103618441e+01     72.18       1726.1
146234   135166   88975    133      3.0587846329e+02     8.5396402488e+01     72.08       1755.9
148519   137234   90258    127      3.0587846329e+02     8.5396402488e+01     72.08       1785.1
150801   139303   91666    47       3.0587846329e+02     8.5537953071e+01     72.04       1815.5
152991   141326   93002    72       3.0587846329e+02     8.5630684697e+01     72.00       1845.3
155256   143390   94425    99       3.0587846329e+02     8.5762428702e+01     71.96       1875.0
157525   145466   95826    111      3.0587846329e+02     8.5899637336e+01     71.92       1906.9
159785   147533   97180    112      3.0587846329e+02     8.5995082744e+01     71.89       1940.1
162038   149599   98591    116      3.0587846329e+02     8.6065507889e+01     71.86       1973.9
164367   151666   99930    147      3.0567485477e+02     8.6214915556e+01     71.80       2005.4
166619   153728   101354   111      3.0567485477e+02     8.6214915556e+01     71.80       2037.7
168880   155790   102777   68       3.0567485477e+02     8.6414355236e+01     71.73       2068.1
171219   157860   104112   102      3.0567485477e+02     8.6470876000e+01     71.71       2097.3
173480   159922   105531   53       3.0567485477e+02     8.6547922374e+01     71.69       2128.1
175733   161993   106844   112      3.0567485477e+02     8.6683019064e+01     71.64       2160.8
178005   164056   108160   37       3.0567485477e+02     8.6741943725e+01     71.62       2191.1
180294   166123   109501   118      3.0567485477e+02     8.6825440579e+01     71.60       2221.5
182602   168200   110857   129      3.0567485477e+02     8.6907584885e+01     71.57       2252.4
184903   170268   112258   54       3.0567485477e+02     8.6978737446e+01     71.55       2284.0
187170   172331   113565   30       3.0515817869e+02     8.7031733267e+01     71.48       2315.3
189447   174402   114916   118      3.0515817869e+02     8.7090615682e+01     71.46       2347.9
191723   176477   116278   31       3.0515817869e+02     8.7179724912e+01     71.43       2379.2
193934   178498   117577   39       3.0515817869e+02     8.7255332829e+01     71.41       2413.5
196195   180569   118976   20       3.0515817869e+02     8.7349167125e+01     71.38       2447.5
198448   182643   120363   83       3.0515817869e+02     8.7383792252e+01     71.36       2480.4
200701   184716   121774   20       3.0515817869e+02     8.7488384280e+01     71.33       2511.9
202992   186790   123087   37       3.0515817869e+02     8.7521800338e+01     71.32       2543.9
205260   188859   124475   36       3.0515817869e+02     8.7592665896e+01     71.30       2575.4
207487   190935   125834   116      3.0515817869e+02     8.7639256139e+01     71.28       2604.6
209733   193006   127162   69       3.0515817869e+02     8.7710169055e+01     71.26       2631.7
212012   195084   128543   88       3.0515817869e+02     8.7740636165e+01     71.25       2662.8
214257   197157   129934   106      3.0515817869e+02     8.7781713780e+01     71.23       2694.7
216498   199236   131367   70       3.0515817869e+02     8.7829654430e+01     71.22       2725.5
218757   201306   132748   117      3.0446495675e+02     8.7863535007e+01     71.14       2756.5
221063   203374   134150   49       3.0446495675e+02     8.7925824985e+01     71.12       2787.2
223299   205450   135432   73       3.0446495675e+02     8.7942700236e+01     71.12       2817.9
225519   207517   136820   44       3.0446495675e+02     8.8004259443e+01     71.10       2849.3
227771   209590   138140   63       3.0446495675e+02     8.8040753948e+01     71.08       2878.2
230011   211664   139566   33       3.0446495675e+02     8.8076094557e+01     71.07       2909.9
232244   213679   140931   69       3.0446495675e+02     8.8127441434e+01     71.05       2940.8
234503   215754   142308   82       3.0446495675e+02     8.8178589100e+01     71.04       2969.9
236748   217835   143717   64       3.0446495675e+02     8.8195690243e+01     71.03       3000.2
239006   219899   145045   115      3.0446495675e+02     8.8251205982e+01     71.01       3031.7
241247   221977   146416   51       3.0446495675e+02     8.8278081395e+01     71.01       3063.5
243440   224040   147785   108      3.0446495675e+02     8.8328289445e+01     70.99       3093.1
245697   226112   149154   42       3.0446495675e+02     8.8355276582e+01     70.98       3124.1
247953   228182   150556   46       3.0446495675e+02     8.8401640060e+01     70.96       3152.9
250243   230255   151828   74       3.0446495675e+02     8.8425613201e+01     70.96       3181.4
252510   232330   153217   87       3.0446495675e+02     8.8448823697e+01     70.95       3211.2
254765   234392   154570   63       3.0446495675e+02     8.8448823697e+01     70.95       3241.2
257025   236459   155926   89       3.0446495675e+02     8.8484999645e+01     70.94       3270.5
259258   238531   157257   111      3.0446495675e+02     8.8570267058e+01     70.91       3299.4
261469   240607   158750   136      3.0446495675e+02     8.8602601883e+01     70.90       3329.0
263773   242676   160028   48       3.0446495675e+02     8.8654748583e+01     70.88       3360.0
265960   244746   161459   95       3.0446495675e+02     8.8705235079e+01     70.87       3389.6
268228   246825   162767   59       3.0446495675e+02     8.8715704884e+01     70.86       3415.9
270425   248893   164222   60       3.0446495675e+02     8.8753027377e+01     70.85       3441.2
272657   250970   165574   65       3.0446495675e+02     8.8793857052e+01     70.84       3469.6
274823   252988   166998   37       3.0446495675e+02     8.8835257907e+01     70.82       3500.1
